result,total_time,photo_test_name,time_cropped,time_predict
"[{'target_node': '58670512_875982496079794_2653712029927342080_n_face_2.jpg', 'results': [{'photoName': '58670512_875982496079794_2653712029927342080_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}]",2.432653,Chi Quyen_58694157_875982369413140_2524073699137552384_n_face_0.jpg,2.432653,0.0
"[{'target_node': '52065952_595714970892992_6193180246255075328_n_face_0.jpg', 'results': [{'photoName': '52065952_595714970892992_6193180246255075328_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '58670512_875982496079794_2653712029927342080_n_face_1.jpg', 'results': [{'photoName': '58670512_875982496079794_2653712029927342080_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}]",3.021526,Chi Quyen_58694157_875982369413140_2524073699137552384_n_face_1.jpg,3.021526,0.0
"[{'target_node': '348448568_3457179291203940_3001385669850955190_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '348462346_1599975467080314_8069228128132654420_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '356397002_629662122559277_293911731726938112_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '358612573_638188355039987_334504307083415394_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '365977950_650853723773450_5063078229328757805_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '371118912_661189002739922_5372062712138945873_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '375875986_668588485333307_2924394594114806286_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '375969158_668588488666640_3633354783934666737_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}]",2.545426,ChiJena_381268196_674936228031866_3303563630878907704_n_face_0.jpg,2.545426,0.0
"[{'target_node': '370518432_3686563951575155_1768129710849050859_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '370565386_3686563938241823_7969307815219713869_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '370565580_3686563968241820_470505662653458081_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '371327397_3686563898241827_3513752213616040720_n_face_2.jpg', 'results': [{'photoName': '370518432_3686563951575155_1768129710849050859_n.jpg'}, {'photoName': '370565386_3686563938241823_7969307815219713869_n.jpg'}, {'photoName': '370565580_3686563968241820_470505662653458081_n.jpg'}, {'photoName': '371327397_3686563898241827_3513752213616040720_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}]",2.687537,DieuHuong_370489056_3686563928241824_8735122856772276629_n_face_0.jpg,2.687537,0.0
"[{'target_node': '358427956_3373370076127671_2302542668434134118_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '370518432_3686563951575155_1768129710849050859_n_face_3.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '370565386_3686563938241823_7969307815219713869_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '370565580_3686563968241820_470505662653458081_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '371327397_3686563898241827_3513752213616040720_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '407141615_3639387889683891_7697099033717682841_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}]",3.028511,DieuHuong_370489056_3686563928241824_8735122856772276629_n_face_1.jpg,3.028511,0.0
"[{'target_node': '370565580_3686563968241820_470505662653458081_n_face_3.jpg', 'results': [{'photoName': '370518432_3686563951575155_1768129710849050859_n.jpg'}, {'photoName': '370565580_3686563968241820_470505662653458081_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '371327397_3686563898241827_3513752213616040720_n_face_4.jpg', 'results': [{'photoName': '371327397_3686563898241827_3513752213616040720_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}]",2.638173,DieuHuong_370489056_3686563928241824_8735122856772276629_n_face_2.jpg,2.638173,0.0
"[{'target_node': '370518432_3686563951575155_1768129710849050859_n_face_4.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 453640)}, {'target_node': '370565580_3686563968241820_470505662653458081_n_face_1.jpg', 'results': [{'photoName': '370565580_3686563968241820_470505662653458081_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '371327397_3686563898241827_3513752213616040720_n_face_0.jpg', 'results': [{'photoName': '370518432_3686563951575155_1768129710849050859_n.jpg'}, {'photoName': '371327397_3686563898241827_3513752213616040720_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}]",3.0114099999999997,DieuHuong_370489056_3686563928241824_8735122856772276629_n_face_3.jpg,3.01041,0.001
"[{'target_node': '358427956_3373370076127671_2302542668434134118_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '370518432_3686563951575155_1768129710849050859_n_face_2.jpg', 'results': [{'photoName': '370518432_3686563951575155_1768129710849050859_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '370565386_3686563938241823_7969307815219713869_n_face_4.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '370565580_3686563968241820_470505662653458081_n_face_5.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407997752_3639388409683839_7982321710152362091_n_face_13.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}]",2.270255,DieuHuong_370489056_3686563928241824_8735122856772276629_n_face_4.jpg,2.270255,0.0
"[{'target_node': '324893899_2132123837176590_3598786593678318630_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '370518432_3686563951575155_1768129710849050859_n_face_7.jpg', 'results': [{'photoName': '370518432_3686563951575155_1768129710849050859_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}]",3.079016,DieuHuong_370489056_3686563928241824_8735122856772276629_n_face_5.jpg,3.079016,0.0
[],2.697233,HanhNguyen_324512849_5772098636242202_7009827643447157859_n_face_0.jpg,2.697233,0.0
[],3.322438,HanhNguyen_324512849_5772098636242202_7009827643447157859_n_face_1.jpg,3.322438,0.0
"[{'target_node': '281605609_1834092600113789_7491222588183879240_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '320617177_1125905731621328_6916699168318632436_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '324237820_720287849683421_9174401543287348821_n_face_0.jpg', 'results': [{'photoName': '128425877_1447808202075566_3397941254130098398_n.jpg'}, {'photoName': '281736267_1834092493447133_1234979614122864447_n.jpg'}, {'photoName': '324237820_720287849683421_9174401543287348821_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '324893899_2132123837176590_3598786593678318630_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '326109993_1144490029546535_2343500172480965938_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '347788541_938048560578635_7398858451862090751_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '354222054_843077577424631_2694820480825142932_n_face_0.jpg', 'results': [{'photoName': '311455849_692191939179863_4994659931600874381_n.jpg'}, {'photoName': '320617177_1125905731621328_6916699168318632436_n.jpg'}, {'photoName': '321748502_434046655480127_8308768698659515434_n.jpg'}, {'photoName': '330120126_1190870491820445_872913362204424529_n.jpg'}, {'photoName': '351161878_101980566257546_7568199001054125114_n.jpg'}, {'photoName': '354222054_843077577424631_2694820480825142932_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '365977950_650853723773450_5063078229328757805_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '393260578_3650908808472220_8434419410379710075_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '400447193_894766958667505_7707180124773793803_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407088160_3639340409688639_6417481514085222304_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407104376_3639388653017148_8495028654946615563_n_face_3.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407952913_3639388379683842_5678858926668568693_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407988834_3639388743017139_4769678490735192250_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407997752_3639388409683839_7982321710152362091_n_face_13.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '53709967_2044216879211383_7081050961019404288_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '57039929_2063518567281214_4897465467196669952_n_face_2.jpg', 'results': [{'photoName': '407988834_3639388743017139_4769678490735192250_n.jpg'}, {'photoName': '57039929_2063518567281214_4897465467196669952_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '71032160_2263794153932339_531970139566899200_n_face_1.jpg', 'results': [{'photoName': '281605609_1834092600113789_7491222588183879240_n.jpg'}, {'photoName': '281731418_1834092586780457_739955116613411023_n.jpg'}, {'photoName': '281832458_1834092620113787_2356840837714835516_n.jpg'}, {'photoName': '365977950_650853723773450_5063078229328757805_n.jpg'}, {'photoName': '399625242_359882613160592_6481206554306262958_n.jpg'}, {'photoName': '407952913_3639388379683842_5678858926668568693_n.jpg'}, {'photoName': '71032160_2263794153932339_531970139566899200_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '93060484_1086635208376112_2783265646782185472_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '93060484_1086635208376112_2783265646782185472_n_face_8.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}]",3.088847,HanhNguyen_324512849_5772098636242202_7009827643447157859_n_face_2.jpg,3.088847,0.0
"[{'target_node': '324893899_2132123837176590_3598786593678318630_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '326109993_1144490029546535_2343500172480965938_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407137485_3639388269683853_8478288958205543333_n_face_3.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407988834_3639388743017139_4769678490735192250_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}]",2.169164,HanhNguyen_324512849_5772098636242202_7009827643447157859_n_face_3.jpg,2.169164,0.0
"[{'target_node': '406321936_3632991383648430_3196325616899978620_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}, {'target_node': '407088160_3639340409688639_6417481514085222304_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454640)}]",3.035883,Hien_406321936_3632991383648430_3196325616899978620_n(1)_face_0.jpg,3.035883,0.0
