result,total_time,photo_test_name,time_cropped,time_predict
"[{'target_node': '305254369_188013333680855_7071234379019511586_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '313426940_1442357016287641_4462072966231815312_n_face_5.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '358427956_3373370076127671_2302542668434134118_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '358540395_3373370219460990_5781596764201152638_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '397359603_1103147360668240_139194907936725151_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '400447193_894766958667505_7707180124773793803_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406321936_3632991383648430_3196325616899978620_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406340134_3632991450315090_6871779816903040518_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406394509_3632991190315116_5607942920204977204_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406842793_3632991273648441_7440216377130668306_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406845945_3632991410315094_6906797271977777596_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406872895_3632991163648452_3995271318796123687_n_face_2.jpg', 'results': [{'photoName': '406321936_3632991383648430_3196325616899978620_n.jpg'}, {'photoName': '406340134_3632991450315090_6871779816903040518_n.jpg'}, {'photoName': '406394509_3632991190315116_5607942920204977204_n.jpg'}, {'photoName': '406842793_3632991273648441_7440216377130668306_n.jpg'}, {'photoName': '406845945_3632991410315094_6906797271977777596_n.jpg'}, {'photoName': '406872895_3632991163648452_3995271318796123687_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407095384_3639388423017171_5874860919386442749_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '82897128_568456797075264_1359052399779512320_n_face_1.jpg', 'results': [{'photoName': '371118912_661189002739922_5372062712138945873_n.jpg'}, {'photoName': '82897128_568456797075264_1359052399779512320_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': 'b2d9c6c8aa52030c5a434_face_0.jpg', 'results': [{'photoName': '313426940_1442357016287641_4462072966231815312_n.jpg'}, {'photoName': '324237820_720287849683421_9174401543287348821_n.jpg'}, {'photoName': '407060887_3639388803017133_7810148229669895938_n.jpg'}, {'photoName': '407150595_3639388639683816_8753333296086342987_n.jpg'}, {'photoName': '407191377_3639388203017193_6514819625365233709_n.jpg'}, {'photoName': '407979820_3639388103017203_8288626986477414512_n.jpg'}, {'photoName': 'b2d9c6c8aa52030c5a434.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.331969,Hien_406321936_3632991383648430_3196325616899978620_n(1)_face_1.jpg,2.331969,0.0
[],2.710173,Hòa_277172014_2789142114714484_8396578469223014867_n_face_0.jpg,2.710173,0.0
"[{'target_node': '305254369_188013333680855_7071234379019511586_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406842793_3632991273648441_7440216377130668306_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407979820_3639388103017203_8288626986477414512_n_face_5.jpg', 'results': [{'photoName': '407979820_3639388103017203_8288626986477414512_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '51505979_2363814310516135_255827935984877568_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '67316147_1661896823942230_8548814961655152640_n_face_2.jpg', 'results': [{'photoName': '407113452_3639388386350508_2451942552845854960_n.jpg'}, {'photoName': '407134685_3639388296350517_2115795026295978459_n.jpg'}, {'photoName': '67316147_1661896823942230_8548814961655152640_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '73319313_739653196504262_6720202063805939712_n_face_0.jpg', 'results': [{'photoName': '131115545_993292934527387_7458509653919543301_n.jpg'}, {'photoName': '277002428_1265755360617417_771926076925265040_n.jpg'}, {'photoName': '307015389_1389762558216696_4152560360565145067_n.jpg'}, {'photoName': '313426940_1442357016287641_4462072966231815312_n.jpg'}, {'photoName': '324893899_2132123837176590_3598786593678318630_n.jpg'}, {'photoName': '326109993_1144490029546535_2343500172480965938_n.jpg'}, {'photoName': '347788541_938048560578635_7398858451862090751_n.jpg'}, {'photoName': '358540395_3373370219460990_5781596764201152638_n.jpg'}, {'photoName': '401050084_1674920153031325_8191451277421535648_n.jpg'}, {'photoName': '402861825_897199621757572_7242099948154588469_n.jpg'}, {'photoName': '407095384_3639388423017171_5874860919386442749_n.jpg'}, {'photoName': '407101417_3639388936350453_6894642927597124613_n.jpg'}, {'photoName': '407141615_3639387889683891_7697099033717682841_n.jpg'}, {'photoName': '408680322_3639388866350460_7622454068483166104_n.jpg'}, {'photoName': '51505979_2363814310516135_255827935984877568_n.jpg'}, {'photoName': '73319313_739653196504262_6720202063805939712_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.38648,Khanh Vi_60254981_1191994787634339_1709405406238867456_n_face_0.jpg,2.38648,0.0
"[{'target_node': '313426940_1442357016287641_4462072966231815312_n_face_5.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407988834_3639388743017139_4769678490735192250_n_face_2.jpg', 'results': [{'photoName': '407988834_3639388743017139_4769678490735192250_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '82897128_568456797075264_1359052399779512320_n_face_1.jpg', 'results': [{'photoName': '371118912_661189002739922_5372062712138945873_n.jpg'}, {'photoName': '82897128_568456797075264_1359052399779512320_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.784709,Khanh Vi_60254981_1191994787634339_1709405406238867456_n_face_1.jpg,2.784709,0.0
[],2.504243,Khanh Vi_60254981_1191994787634339_1709405406238867456_n_face_2.jpg,2.504243,0.0
"[{'target_node': '71032160_2263794153932339_531970139566899200_n_face_1.jpg', 'results': [{'photoName': '281605609_1834092600113789_7491222588183879240_n.jpg'}, {'photoName': '281731418_1834092586780457_739955116613411023_n.jpg'}, {'photoName': '281832458_1834092620113787_2356840837714835516_n.jpg'}, {'photoName': '365977950_650853723773450_5063078229328757805_n.jpg'}, {'photoName': '399625242_359882613160592_6481206554306262958_n.jpg'}, {'photoName': '407952913_3639388379683842_5678858926668568693_n.jpg'}, {'photoName': '71032160_2263794153932339_531970139566899200_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '71376990_2269228913388863_8740995824525246464_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '71657527_2269229010055520_3480768975602712576_n_face_0.jpg', 'results': [{'photoName': '65106993_2196791300632625_1742657159008616448_n.jpg'}, {'photoName': '71376990_2269228913388863_8740995824525246464_n.jpg'}, {'photoName': '71657527_2269229010055520_3480768975602712576_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.263931,Khanh Vi_60254981_1191994787634339_1709405406238867456_n_face_3.jpg,2.263931,0.0
"[{'target_node': '406531097_2583596948463627_1811222519080187475_n_face_2.jpg', 'results': [{'photoName': '406531097_2583596948463627_1811222519080187475_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407191377_3639388203017193_6514819625365233709_n_face_3.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '73319313_739653196504262_6720202063805939712_n_face_0.jpg', 'results': [{'photoName': '131115545_993292934527387_7458509653919543301_n.jpg'}, {'photoName': '277002428_1265755360617417_771926076925265040_n.jpg'}, {'photoName': '307015389_1389762558216696_4152560360565145067_n.jpg'}, {'photoName': '313426940_1442357016287641_4462072966231815312_n.jpg'}, {'photoName': '324893899_2132123837176590_3598786593678318630_n.jpg'}, {'photoName': '326109993_1144490029546535_2343500172480965938_n.jpg'}, {'photoName': '347788541_938048560578635_7398858451862090751_n.jpg'}, {'photoName': '358540395_3373370219460990_5781596764201152638_n.jpg'}, {'photoName': '401050084_1674920153031325_8191451277421535648_n.jpg'}, {'photoName': '402861825_897199621757572_7242099948154588469_n.jpg'}, {'photoName': '407095384_3639388423017171_5874860919386442749_n.jpg'}, {'photoName': '407101417_3639388936350453_6894642927597124613_n.jpg'}, {'photoName': '407141615_3639387889683891_7697099033717682841_n.jpg'}, {'photoName': '408680322_3639388866350460_7622454068483166104_n.jpg'}, {'photoName': '51505979_2363814310516135_255827935984877568_n.jpg'}, {'photoName': '73319313_739653196504262_6720202063805939712_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.538941,Khanh Vi_60254981_1191994787634339_1709405406238867456_n_face_5.jpg,2.538941,0.0
"[{'target_node': '407141615_3639387889683891_7697099033717682841_n_face_3.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407270647_2675561985925209_3278101844882565532_n_face_1.jpg', 'results': [{'photoName': '407270647_2675561985925209_3278101844882565532_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.35492,Khanh_407246309_2675561912591883_1829853245047749976_n_face_0.jpg,2.35492,0.0
"[{'target_node': '405198042_2675560822591992_3660307448729693095_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '405384498_2675560262592048_8730841271935407495_n_face_0.jpg', 'results': [{'photoName': '405198042_2675560822591992_3660307448729693095_n.jpg'}, {'photoName': '405384498_2675560262592048_8730841271935407495_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.486423,Khanh_407246309_2675561912591883_1829853245047749976_n_face_1.jpg,2.486423,0.0
"[{'target_node': '128425877_1447808202075566_3397941254130098398_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '281605609_1834092600113789_7491222588183879240_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '281731418_1834092586780457_739955116613411023_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '281736267_1834092493447133_1234979614122864447_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '281832458_1834092620113787_2356840837714835516_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '324237820_720287849683421_9174401543287348821_n_face_0.jpg', 'results': [{'photoName': '128425877_1447808202075566_3397941254130098398_n.jpg'}, {'photoName': '281736267_1834092493447133_1234979614122864447_n.jpg'}, {'photoName': '324237820_720287849683421_9174401543287348821_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.550613,KieuTrang_127276634_1447808248742228_4286531288596039692_n_face_0.jpg,2.550613,0.0
"[{'target_node': '351161878_101980566257546_7568199001054125114_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.300962,Lan Tuyen_351170089_957274415394598_2116335671867879699_n_face_0.jpg,2.300962,0.0
"[{'target_node': '320617177_1125905731621328_6916699168318632436_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '327150460_920942009061109_2545427845042634033_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '329536698_1626479147803386_7649173886208228744_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '334558358_6100698486639719_7944679460416439760_n_face_0.jpg', 'results': [{'photoName': '279131050_1675092139514295_5296674934654454319_n.jpg'}, {'photoName': '279444637_1677986509224858_2211027074228101930_n.jpg'}, {'photoName': '284709709_1701621100194732_1907421034684288765_n.jpg'}, {'photoName': '305254369_188013333680855_7071234379019511586_n.jpg'}, {'photoName': '334558358_6100698486639719_7944679460416439760_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '348462346_1599975467080314_8069228128132654420_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '365149583_1038033590693444_7756871426314175667_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '375875986_668588485333307_2924394594114806286_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '375969158_668588488666640_3633354783934666737_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '399625242_359882613160592_6481206554306262958_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '400447193_894766958667505_7707180124773793803_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '405837320_1097407531422716_6785014553373648804_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407134685_3639388296350517_2115795026295978459_n_face_6.jpg', 'results': [{'photoName': '407134685_3639388296350517_2115795026295978459_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407975928_3639388909683789_7564341881937515387_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '71032160_2263794153932339_531970139566899200_n_face_1.jpg', 'results': [{'photoName': '281605609_1834092600113789_7491222588183879240_n.jpg'}, {'photoName': '281731418_1834092586780457_739955116613411023_n.jpg'}, {'photoName': '281832458_1834092620113787_2356840837714835516_n.jpg'}, {'photoName': '365977950_650853723773450_5063078229328757805_n.jpg'}, {'photoName': '399625242_359882613160592_6481206554306262958_n.jpg'}, {'photoName': '407952913_3639388379683842_5678858926668568693_n.jpg'}, {'photoName': '71032160_2263794153932339_531970139566899200_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '71032160_2263794153932339_531970139566899200_n_face_2.jpg', 'results': [{'photoName': '393202229_3639388946350452_2159517976795799739_n.jpg'}, {'photoName': '401500999_894766982000836_5268510215879889353_n.jpg'}, {'photoName': '407101417_3639388936350453_6894642927597124613_n.jpg'}, {'photoName': '71032160_2263794153932339_531970139566899200_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.67119,Linh Linh_365397489_1038033550693448_1612773141986841906_n_face_0.jpg,2.67119,0.0
"[{'target_node': '279444637_1677986509224858_2211027074228101930_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '305254369_188013333680855_7071234379019511586_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '387023398_1088511465465163_6954302514632019357_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '396954847_1103147357334907_3838871327993416858_n_face_0.jpg', 'results': [{'photoName': '387023398_1088511465465163_6954302514632019357_n.jpg'}, {'photoName': '396954847_1103147357334907_3838871327993416858_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '397359603_1103147360668240_139194907936725151_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.134848,LinhHuynh_386163424_1088511472131829_1438800450424681560_n_face_0.jpg,2.134848,0.0
