result,total_time,photo_test_name,time_cropped,time_predict
"[{'target_node': '405870193_2583597021796953_1463448349966174221_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406287674_1840153863107953_3457852324892802813_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406311588_1840153953107944_3024508236928553555_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406319934_1840153969774609_8783853427415407389_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406531097_2583596948463627_1811222519080187475_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '60790112_684490698674281_7230727990009659392_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '66389077_2396343150690083_2918380632105025536_n_face_0.jpg', 'results': [{'photoName': '405870193_2583597021796953_1463448349966174221_n.jpg'}, {'photoName': '406287674_1840153863107953_3457852324892802813_n.jpg'}, {'photoName': '406298927_1840153853107954_4874883648977025403_n.jpg'}, {'photoName': '406311588_1840153953107944_3024508236928553555_n.jpg'}, {'photoName': '406319934_1840153969774609_8783853427415407389_n.jpg'}, {'photoName': '406531097_2583596948463627_1811222519080187475_n.jpg'}, {'photoName': '60790112_684490698674281_7230727990009659392_n.jpg'}, {'photoName': '66389077_2396343150690083_2918380632105025536_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.686981,LinhX_18194571_289643651492323_1783506115667231141_n_face_0.jpg,2.686981,0.0
"[{'target_node': '407088160_3639340409688639_6417481514085222304_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.435941,MInhAnh_320371932_1259156497965685_4401318749230264919_n_face_0.jpg,2.435941,0.0
"[{'target_node': '350806795_265899709225117_28824423580044614_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '393162251_3639389036350443_657951547442919070_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '393202229_3639388946350452_2159517976795799739_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '406986092_3639339603022053_8470365874800360904_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407017378_3639340466355300_541237104248042331_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407052333_3639388709683809_7808423582394047363_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407052338_3639388333017180_8030983877950313470_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407060887_3639388803017133_7810148229669895938_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407073836_3639388893017124_6596114412328512585_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407088160_3639340409688639_6417481514085222304_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407095384_3639388423017171_5874860919386442749_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407096013_3639340496355297_7409886457643957709_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407101417_3639388936350453_6894642927597124613_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407104376_3639388653017148_8495028654946615563_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407107892_3639339543022059_7004554839365330749_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407110834_3639340523021961_4785151281083462228_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407113452_3639388386350508_2451942552845854960_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407117607_3639387983017215_6197796052702476250_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407120235_3639388846350462_7602680520075635844_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407125298_3639388773017136_6642265627373628328_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407134685_3639388296350517_2115795026295978459_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407137485_3639388269683853_8478288958205543333_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407137485_3639388269683853_8478288958205543333_n_face_4.jpg', 'results': [{'photoName': '400447193_894766958667505_7707180124773793803_n.jpg'}, {'photoName': '407088160_3639340409688639_6417481514085222304_n.jpg'}, {'photoName': '407137485_3639388269683853_8478288958205543333_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407141615_3639387889683891_7697099033717682841_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407141615_3639387889683891_7697099033717682841_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407147462_3639387369683943_469576176198386296_n_face_0.jpg', 'results': [{'photoName': '407071676_3639339086355438_5446026138693739311_n.jpg'}, {'photoName': '407101417_3639388936350453_6894642927597124613_n.jpg'}, {'photoName': '407104376_3639388653017148_8495028654946615563_n.jpg'}, {'photoName': '407107892_3639339543022059_7004554839365330749_n.jpg'}, {'photoName': '407147462_3639387369683943_469576176198386296_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407150595_3639388639683816_8753333296086342987_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407150623_3639388819683798_4556256255742665719_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407191377_3639388203017193_6514819625365233709_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407943816_3639388679683812_5819321639564353793_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407948896_3639388526350494_5013005860768705386_n_face_0.jpg', 'results': [{'photoName': '350280454_1458608348210687_4667852786410583122_n.jpg'}, {'photoName': '407948896_3639388526350494_5013005860768705386_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407952913_3639388379683842_5678858926668568693_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407967489_3639389066350440_7932353568556157559_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407969773_3639388136350533_603195368539000496_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407975928_3639388909683789_7564341881937515387_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407979820_3639388103017203_8288626986477414512_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407988822_3639388976350449_2820925499294659958_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407988834_3639388743017139_4769678490735192250_n_face_0.jpg', 'results': [{'photoName': '406872895_3632991163648452_3995271318796123687_n.jpg'}, {'photoName': '407988834_3639388743017139_4769678490735192250_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407997752_3639388409683839_7982321710152362091_n_face_14.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '408010385_3639388763017137_3397719453813666491_n_face_0.jpg', 'results': [{'photoName': '408010385_3639388763017137_3397719453813666491_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '408012109_3639387319683948_980876372983457922_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '408031393_3639388263017187_7116112222398453272_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '408033967_3639388726350474_8466808737775160796_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '408680322_3639388866350460_7622454068483166104_n_face_0.jpg', 'results': [{'photoName': '350806795_265899709225117_28824423580044614_n.jpg'}, {'photoName': '393162251_3639389036350443_657951547442919070_n.jpg'}, {'photoName': '393202229_3639388946350452_2159517976795799739_n.jpg'}, {'photoName': '406986092_3639339603022053_8470365874800360904_n.jpg'}, {'photoName': '407017378_3639340466355300_541237104248042331_n.jpg'}, {'photoName': '407052333_3639388709683809_7808423582394047363_n.jpg'}, {'photoName': '407052338_3639388333017180_8030983877950313470_n.jpg'}, {'photoName': '407073836_3639388893017124_6596114412328512585_n.jpg'}, {'photoName': '407095384_3639388423017171_5874860919386442749_n.jpg'}, {'photoName': '407096013_3639340496355297_7409886457643957709_n.jpg'}, {'photoName': '407110834_3639340523021961_4785151281083462228_n.jpg'}, {'photoName': '407113452_3639388386350508_2451942552845854960_n.jpg'}, {'photoName': '407117607_3639387983017215_6197796052702476250_n.jpg'}, {'photoName': '407120235_3639388846350462_7602680520075635844_n.jpg'}, {'photoName': '407125298_3639388773017136_6642265627373628328_n.jpg'}, {'photoName': '407134685_3639388296350517_2115795026295978459_n.jpg'}, {'photoName': '407137485_3639388269683853_8478288958205543333_n.jpg'}, {'photoName': '407141615_3639387889683891_7697099033717682841_n.jpg'}, {'photoName': '407150623_3639388819683798_4556256255742665719_n.jpg'}, {'photoName': '407943816_3639388679683812_5819321639564353793_n.jpg'}, {'photoName': '407952913_3639388379683842_5678858926668568693_n.jpg'}, {'photoName': '407967489_3639389066350440_7932353568556157559_n.jpg'}, {'photoName': '407969773_3639388136350533_603195368539000496_n.jpg'}, {'photoName': '407975928_3639388909683789_7564341881937515387_n.jpg'}, {'photoName': '407988822_3639388976350449_2820925499294659958_n.jpg'}, {'photoName': '407997752_3639388409683839_7982321710152362091_n.jpg'}, {'photoName': '408012109_3639387319683948_980876372983457922_n.jpg'}, {'photoName': '408031393_3639388263017187_7116112222398453272_n.jpg'}, {'photoName': '408033967_3639388726350474_8466808737775160796_n.jpg'}, {'photoName': '408680322_3639388866350460_7622454068483166104_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.660301,Nhan_407093640_3639339973022016_7470191945418700463_n_face_0.jpg,2.660301,0.0
"[{'target_node': '330375709_570848431655155_112535939561616687_n_face_2.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '330561082_3385380625048370_2985818123779051572_n_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '330594639_1249374238989610_1874105007602396421_n_face_1.jpg', 'results': [{'photoName': '330375709_570848431655155_112535939561616687_n.jpg'}, {'photoName': '330561082_3385380625048370_2985818123779051572_n.jpg'}, {'photoName': '330594639_1249374238989610_1874105007602396421_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '35357268_1046653092167070_5310171876851449856_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '65025587_1339650212867355_2560627053397278720_n_face_0.jpg', 'results': [{'photoName': '65025587_1339650212867355_2560627053397278720_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '67316147_1661896823942230_8548814961655152640_n_face_2.jpg', 'results': [{'photoName': '407113452_3639388386350508_2451942552845854960_n.jpg'}, {'photoName': '407134685_3639388296350517_2115795026295978459_n.jpg'}, {'photoName': '67316147_1661896823942230_8548814961655152640_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.751014,PhuocAn_42782817_1147717875393924_3677375875285778432_n_face_0.jpg,2.751014,0.0
"[{'target_node': '106024481_1144349515938014_2546953419725222692_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '298122930_1693575727682054_6098897305308334614_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '65260859_2385192605138471_1145201657374572544_n_face_1.jpg', 'results': [{'photoName': '406340134_3632991450315090_6871779816903040518_n.jpg'}, {'photoName': '65260859_2385192605138471_1145201657374572544_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '93060484_1086635208376112_2783265646782185472_n_face_6.jpg', 'results': [{'photoName': '106024481_1144349515938014_2546953419725222692_n.jpg'}, {'photoName': '298122930_1693575727682054_6098897305308334614_n.jpg'}, {'photoName': '313426940_1442357016287641_4462072966231815312_n.jpg'}, {'photoName': '407997752_3639388409683839_7982321710152362091_n.jpg'}, {'photoName': '93060484_1086635208376112_2783265646782185472_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '93372188_1086635141709452_4306861567976144896_n_face_0.jpg', 'results': [{'photoName': '93372188_1086635141709452_4306861567976144896_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.180798,QuocDai_301470366_1706758023030491_4633904086797722346_n_face_0.jpg,2.180798,0.0
"[{'target_node': '407137485_3639388269683853_8478288958205543333_n_face_4.jpg', 'results': [{'photoName': '400447193_894766958667505_7707180124773793803_n.jpg'}, {'photoName': '407088160_3639340409688639_6417481514085222304_n.jpg'}, {'photoName': '407137485_3639388269683853_8478288958205543333_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407141615_3639387889683891_7697099033717682841_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '5346a2ebcf71662f3f605_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '5346a2ebcf71662f3f605_face_1.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': 'bc52e2d58e4f27117e5e6_face_0.jpg', 'results': [{'photoName': '5346a2ebcf71662f3f605.jpg'}, {'photoName': 'bc52e2d58e4f27117e5e6.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': 'daefe4838919204779087_face_1.jpg', 'results': [{'photoName': '358427956_3373370076127671_2302542668434134118_n.jpg'}, {'photoName': '370518432_3686563951575155_1768129710849050859_n.jpg'}, {'photoName': '370565386_3686563938241823_7969307815219713869_n.jpg'}, {'photoName': '370565580_3686563968241820_470505662653458081_n.jpg'}, {'photoName': '371327397_3686563898241827_3513752213616040720_n.jpg'}, {'photoName': '5346a2ebcf71662f3f605.jpg'}, {'photoName': 'daefe4838919204779087.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.686212,QuynhAnh_041784d4f74e5e10075f2_face_0.jpg,2.686212,0.0
"[{'target_node': '407052333_3639388709683809_7808423582394047363_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407979820_3639388103017203_8288626986477414512_n_face_0.jpg', 'results': [], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}, {'target_node': '407997752_3639388409683839_7982321710152362091_n_face_2.jpg', 'results': [{'photoName': '407997752_3639388409683839_7982321710152362091_n.jpg'}], 'start_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760), 'end_time': datetime.datetime(2023, 12, 23, 11, 55, 35, 454760)}]",2.452485,QuynhAnh_041784d4f74e5e10075f2_face_1.jpg,2.452485,0.0
